Username,Repo_name,Stars,Url,Issues,Pull_Requests,Forks,Topics
learn-anything,learn-anything,13600,https://github.com/learn-anything/learn-anything,NA,0,901,API
ChainSafe,web3.js,13600,https://github.com/ChainSafe/web3.js,96,22,3800,API
youfou,wxpy,13100,https://github.com/youfou/wxpy,294,8,2300,API
jsdoc,jsdoc,12700,https://github.com/jsdoc/jsdoc,357,52,1400,API
BrainJS,brain.js,12400,https://github.com/BrainJS/brain.js,104,3,100,API
fangzesheng,free-api,11900,https://github.com/fangzesheng/free-api,26,0,1400,API
OpenAPITools,openapi-generator,11200,https://github.com/OpenAPITools/openapi-generator,2700,362,3900,API
graphile,postgraphile,11100,https://github.com/graphile/postgraphile,47,5,510,API
go-chi,chi,10900,https://github.com/go-chi/chi,15,6,739,API
postmanlabs,httpbin,10600,https://github.com/postmanlabs/httpbin,114,42,1600,API
star7th,showdoc,10200,https://github.com/star7th/showdoc,66,5,200,API
arendst,Tasmota,17100,https://github.com/arendst/Tasmota,13,7,3800,Arduino
MarlinFirmware,Marlin,12600,https://github.com/MarlinFirmware/Marlin,635,41,16200,Arduino
rwaldron,johnny-five,12500,https://github.com/rwaldron/johnny-five,35,3,1800,Arduino
arduino,Arduino,12500,https://github.com/arduino/Arduino,771,105,700,Arduino
SpacehuhnTech,esp8266_deauther,9600,https://github.com/SpacehuhnTech/esp8266_deauther,79,3,2100,Arduino
tinygo-org,tinygo,9400,https://github.com/tinygo-org/tinygo,260,99,534,Arduino
espressif,arduino-esp32,8100,https://github.com/espressif/arduino-esp32,351,31,5100,Arduino
hybridgroup,gobot,7600,https://github.com/hybridgroup/gobot,140,25,951,Arduino
gurugio,lowlevelprogramming-university,7300,https://github.com/gurugio/lowlevelprogramming-university,0,0,527,Arduino
platformio,platformio-core,5700,https://github.com/platformio/platformio-core,178,1,661,Arduino
bblanchon,ArduinoJson,5500,https://github.com/bblanchon/ArduinoJson,19,0,999,Arduino
tzapu,WiFiManager,500,https://github.com/tzapu/WiFiManager,419,35,1600,Arduino
hybridgroup,cylon,3900,https://github.com/hybridgroup/cylon,43,3,373,Arduino
Arduino-IRremote,Arduino-IRremote,3500,https://github.com/Arduino-IRremote/Arduino-IRremote,1,0,1600,Arduino
blynkkk,blynk-library,3300,https://github.com/blynkkk/blynk-library,13,6,1100,Arduino
arduino,arduino-cli,3300,https://github.com/arduino/arduino-cli,227,24,298,Arduino
NectarJS,nectarjs,3200,https://github.com/NectarJS/nectarjs,21,1,110,Arduino
olikraus,u8g2,2800,https://github.com/olikraus/u8g2,139,11,738,Arduino
gioblu,PJON,2600,https://github.com/gioblu/PJON,49,4,233,Arduino
1technophile,OpenMQTTGateway,2500,https://github.com/1technophile/OpenMQTTGateway,69,4,550,Arduino
Serial-Studio,Serial-Studio,2300,https://github.com/Serial-Studio/Serial-Studio,14,1,262,Arduino
scottlawsonbc,audio-reactive-led-strip,2300,https://github.com/scottlawsonbc/audio-reactive-led-strip,92,7,577,Arduino
isl-org,OpenBot,2100,https://github.com/isl-org/OpenBot,10,4,363,Arduino
crankyoldgit,IRremoteESP8266,200,https://github.com/crankyoldgit/IRremoteESP8266,8,2,625,Arduino
scottbez1,splitflap,200,https://github.com/scottbez1/splitflap,14,1,159,Arduino
nRF24,RF24,1800,https://github.com/nRF24/RF24,10,5,900,Arduino
stm32duino,Arduino_Core_STM32,1800,https://github.com/stm32duino/Arduino_Core_STM32,19,10,694,Arduino
Bodmer,TFT_eSPI,1700,https://github.com/Bodmer/TFT_eSPI,12,2,574,Arduino
blinker-iot,blinker-library,1700,https://github.com/blinker-iot/blinker-library,0,1,177,Arduino
ThingPulse,esp8266-oled-ssd1306,1600,https://github.com/ThingPulse/esp8266-oled-ssd1306,14,3,558,Arduino
aspnetboilerplate,aspnetboilerplate,10200,https://github.com/aspnetboilerplate/aspnetboilerplate,185,4,3600,ASP.NET
dotnet,AspNetCore.Docs,10100,https://github.com/dotnet/AspNetCore.Docs,561,11,23700,ASP.NET
bitwarden,server,9200,https://github.com/bitwarden/server,102,13,781,ASP.NET
nopSolutions,nopCommerce,700,https://github.com/nopSolutions/nopCommerce,200,56,400,ASP.NET
ElectronNET,Electron.NET,6200,https://github.com/ElectronNET/Electron.NET,123,17,608,ASP.NET
RicoSuter,NSwag,4900,https://github.com/RicoSuter/NSwag,1300,51,938,ASP.NET
thangchung,clean-code-dotnet,4600,https://github.com/thangchung/clean-code-dotnet,13,24,745,ASP.NET
JimBobSquarePants,ImageProcessor,2500,https://github.com/JimBobSquarePants/ImageProcessor,NA,1,502,ASP.NET
smartstore,SmartStoreNET,2400,https://github.com/smartstore/SmartStoreNET,20,20,1400,ASP.NET
dotnet,aspnet-api-versioning,2200,https://github.com/dotnet/aspnet-api-versioning,60,8,628,ASP.NET
loic-sharma,BaGet,1900,https://github.com/loic-sharma/BaGet,181,42,400,ASP.NET
mjebrahimi,Awesome-Microservices-DotNet,1600,https://github.com/mjebrahimi/Awesome-Microservices-DotNet,0,0,236,ASP.NET
TrilonIO,aspnetcore-angular-universal,1500,https://github.com/TrilonIO/aspnetcore-angular-universal,109,2,471,ASP.NET
TrilonIO,aspnetcore-Vue-starter,1200,https://github.com/TrilonIO/aspnetcore-Vue-starter,38,2,278,ASP.NET
lampo1024,DncZeus,1200,https://github.com/lampo1024/DncZeus,5,0,377,ASP.NET
MarimerLLC,csla,983,https://github.com/MarimerLLC/csla,66,2,355,ASP.NET
riganti,dotvvm,599,https://github.com/riganti/dotvvm,98,15,89,ASP.NET
cornflourblue,aspnet-core-3-jwt-authentication-api,589,https://github.com/cornflourblue/aspnet-core-3-jwt-authentication-api,4,3,283,ASP.NET
json-api-dotnet,JsonApiDotNetCore,539,https://github.com/json-api-dotnet/JsonApiDotNetCore,34,4,147,ASP.NET
antonioCoco,SharPyShell,517,https://github.com/antonioCoco/SharPyShell,3,0,99,ASP.NET
chsakell,mvcarchitecture,451,https://github.com/chsakell/mvcarchitecture,4,0,206,ASP.NET
brthor,Gofer.NET,433,https://github.com/brthor/Gofer.NET,11,5,43,ASP.NET
YAFNET,YAFNET,423,https://github.com/YAFNET/YAFNET,1,1,184,ASP.NET
Maarten88,rrod,379,https://github.com/Maarten88/rrod,0,0,95,ASP.NET
IvanJosipovic,BlazorTable,373,https://github.com/IvanJosipovic/BlazorTable,68,10,85,ASP.NET
SapphireDb,SapphireDb,368,https://github.com/SapphireDb/SapphireDb,9,1,27,ASP.NET
Taritsyn,WebMarkupMin,347,https://github.com/Taritsyn/WebMarkupMin,6,0,38,ASP.NET
chsakell,aspnet-core-identity,329,https://github.com/chsakell/aspnet-core-identity,4,19,99,ASP.NET
EEParker,aspnetcore-vueclimiddleware,316,https://github.com/EEParker/aspnetcore-vueclimiddleware,11,3,64,ASP.NET
ALMMa,datatables.aspnet,284,https://github.com/ALMMa/datatables.aspnet,23,0,134,ASP.NET
atom,atom,56800,https://github.com/atom/atom,774,10,16800,Atom
themerdev,themer,4600,https://github.com/themerdev/themer,19,4,108,Atom
nteract,hydrogen,3800,https://github.com/nteract/hydrogen,154,8,362,Atom
shd101wyy,markdown-preview-enhanced,3600,https://github.com/shd101wyy/markdown-preview-enhanced,821,2,470,Atom
miniflux,v2,3300,https://github.com/miniflux/v2,195,7,343,Atom
atom,teletype,2400,https://github.com/atom/teletype,146,15,351,Atom
mehcode,awesome-atom,1900,https://github.com/mehcode/awesome-atom,1,4,118,Atom
mmcdole,gofeed,1800,https://github.com/mmcdole/gofeed,32,10,166,Atom
joefitzgerald,go-plus,1500,https://github.com/joefitzgerald/go-plus,74,18,141,Atom
Glavin001,atom-beautify,1500,https://github.com/Glavin001/atom-beautify,332,42,464,Atom
simplepie,simplepie,1400,https://github.com/simplepie/simplepie,35,4,373,Atom
t9md,atom-vim-mode-plus,1400,https://github.com/t9md/atom-vim-mode-plus,119,6,113,Atom
ocaml,merlin,1400,https://github.com/ocaml/merlin,192,29,199,Atom
kurtmckee,feedparser,1400,https://github.com/kurtmckee/feedparser,68,8,282,Atom
MagicStack,MagicPython,1300,https://github.com/MagicStack/MagicPython,52,3,94,Atom
atom,apm,1200,https://github.com/atom/apm,179,10,296,Atom
file-icons,atom,1200,https://github.com/file-icons/atom,17,0,245,Atom
kettanaito,atomic-layout,1100,https://github.com/kettanaito/atomic-layout,19,12,28,Atom
atom,github,994,https://github.com/atom/github,426,61,410,Atom
nmdias,FeedKit,962,https://github.com/nmdias/FeedKit,14,5,118,Atom
nathanbuchar,atom-one-dark-terminal,947,https://github.com/nathanbuchar/atom-one-dark-terminal,1,0,156,Atom
danhper,atomic-chrome,926,https://github.com/danhper/atomic-chrome,18,0,38,Atom
jesseweed,seti-ui,888,https://github.com/jesseweed/seti-ui,44,9,263,Atom
fwcd,kotlin-language-server,866,https://github.com/fwcd/kotlin-language-server,109,7,115,Atom
prettier,prettier-atom,770,https://github.com/prettier/prettier-atom,19,12,98,Atom
raphamorim,lucario,740,https://github.com/raphamorim/lucario,11,3,73,Atom
atom-community,atom-script,730,https://github.com/atom-community/atom-script,649,6,273,Atom
jpmonette,feed,721,https://github.com/jpmonette/feed,29,13,137,Atom
jasonmunro,cypht,696,https://github.com/jasonmunro/cypht,96,6,103,Atom
jekyll,jekyll-feed,693,https://github.com/jekyll/jekyll-feed,14,18,189,Atom
sindresorhus,awesome,18900,https://github.com/sindresorhus/awesome,21,18,22800,Awesome Lists
vinta,awesome-python,11600,https://github.com/vinta/awesome-python,12,220,20700,Awesome Lists
awesome-selfhosted,awesome-selfhosted,77400,https://github.com/awesome-selfhosted/awesome-selfhosted,102,48,5400,Awesome Lists
avelino,awesome-go,75300,https://github.com/avelino/awesome-go,7,10,9500,Awesome Lists
trimstray,the-book-of-secret-knowledge,59800,https://github.com/trimstray/the-book-of-secret-knowledge,30,31,5600,Awesome Lists
papers-we-love,papers-we-love,53100,https://github.com/papers-we-love/papers-we-love,26,0,4400,Awesome Lists
521xueweihan,HelloGitHub,52300,https://github.com/521xueweihan/HelloGitHub,16,0,7500,Awesome Lists
Hack-with-Github,Awesome-Hacking,49300,https://github.com/Hack-with-Github/Awesome-Hacking,NA,5,7700,Awesome Lists
jaywcjlove,awesome-mac,47700,https://github.com/jaywcjlove/awesome-mac,79,43,5200,Awesome Lists
DopplerHQ,awesome-interview-questions,45100,https://github.com/DopplerHQ/awesome-interview-questions,1,6,6700,Awesome Lists
sindresorhus,awesome-nodejs,43800,https://github.com/sindresorhus/awesome-nodejs,0,4,5300,Awesome Lists
wasabeef,awesome-android-ui,42100,https://github.com/wasabeef/awesome-android-ui,2,10,10100,Awesome Lists
Solido,awesome-flutter,39400,https://github.com/Solido/awesome-flutter,NA,37,5800,Awesome Lists
prakhar1989,awesome-courses,39200,https://github.com/prakhar1989/awesome-courses,30,24,7500,Awesome Lists
vsouza,awesome-ios,3900,https://github.com/vsouza/awesome-ios,2,17,6500,Awesome Lists
MunGell,awesome-for-beginners,38600,https://github.com/MunGell/awesome-for-beginners,4,55,5500,Awesome Lists
binhnguyennus,awesome-scalability,37400,https://github.com/binhnguyennus/awesome-scalability,NA,10,4400,Awesome Lists
fffaraz,awesome-cpp,35800,https://github.com/fffaraz/awesome-cpp,340,52,600,Awesome Lists
tiimgreen,github-cheat-sheet,33800,https://github.com/tiimgreen/github-cheat-sheet,7,10,500,Awesome Lists
dypsilon,frontend-dev-bookmarks,33200,https://github.com/dypsilon/frontend-dev-bookmarks,17,98,4900,Awesome Lists
akullpp,awesome-java,31400,https://github.com/akullpp/awesome-java,2,6,6700,Awesome Lists
serhii-londar,open-source-mac-os-apps,29400,https://github.com/serhii-londar/open-source-mac-os-apps,31,18,1900,Awesome Lists
dkhamsing,open-source-ios-apps,29400,https://github.com/dkhamsing/open-source-ios-apps,1,0,4600,Awesome Lists
brillout,awesome-react-components,2900,https://github.com/brillout/awesome-react-components,1,0,2500,Awesome Lists
ziadoz,awesome-php,26200,https://github.com/ziadoz/awesome-php,2,107,500,Awesome Lists
herrbischoff,awesome-macos-command-line,25600,https://github.com/herrbischoff/awesome-macos-command-line,NA,0,1500,Awesome Lists
rust-unofficial,awesome-rust,24200,https://github.com/rust-unofficial/awesome-rust,13,0,1700,Awesome Lists
goabstract,Awesome-Design-Tools,23900,https://github.com/goabstract/Awesome-Design-Tools,1,52,1800,Awesome Lists
alebcay,awesome-shell,22900,https://github.com/alebcay/awesome-shell,29,52,2100,Awesome Lists
sindresorhus,awesome-electron,22400,https://github.com/sindresorhus/awesome-electron,0,0,1900,Awesome Lists
serverless,serverless,42100,https://github.com/serverless/serverless,830,32,5100,Amazon Web Services
localstack,localstack,38700,https://github.com/localstack/localstack,338,18,2900,Amazon Web Services
donnemartin,data-science-ipython-notebooks,22400,https://github.com/donnemartin/data-science-ipython-notebooks,10,12,700,Amazon Web Services
bregman-arie,devops-exercises,21200,https://github.com/bregman-arie/devops-exercises,12,5,4400,Amazon Web Services
ramitsurana,awesome-kubernetes,12500,https://github.com/ramitsurana/awesome-kubernetes,3,0,200,Amazon Web Services
aws,aws-cli,1200,https://github.com/aws/aws-cli,432,196,3100,Amazon Web Services
kubernetes-sigs,kubespray,11900,https://github.com/kubernetes-sigs/kubespray,106,31,500,Amazon Web Services
pulumi,pulumi,11400,https://github.com/pulumi/pulumi,1300,68,620,Amazon Web Services
donnemartin,awesome-aws,10100,https://github.com/donnemartin/awesome-aws,6,55,1400,Amazon Web Services
apereo,cas,9300,https://github.com/apereo/cas,NA,2,3700,Amazon Web Services
mozilla,sops,9100,https://github.com/mozilla/sops,247,64,549,Amazon Web Services
aws,chalice,8700,https://github.com/aws/chalice,314,49,894,Amazon Web Services
aws-amplify,amplify-js,8600,https://github.com/aws-amplify/amplify-js,677,47,1900,Amazon Web Services
apex,up,8500,https://github.com/apex/up,279,4,366,Amazon Web Services
aws,serverless-application-model,8400,https://github.com/aws/serverless-application-model,253,36,2200,Amazon Web Services
aws,aws-cdk,8200,https://github.com/aws/aws-cdk,2100,204,2200,Amazon Web Services
google,go-cloud,8200,https://github.com/google/go-cloud,20,4,706,Amazon Web Services
caprover,caprover,8200,https://github.com/caprover/caprover,54,2,549,Amazon Web Services
angristan,openvpn-install,7400,https://github.com/angristan/openvpn-install,67,25,1900,Amazon Web Services
aws,aws-sdk-go,7400,https://github.com/aws/aws-sdk-go,83,26,1800,Amazon Web Services
boto,boto3,700,https://github.com/boto/boto3,252,26,1500,Amazon Web Services
aws,aws-sdk-js,6900,https://github.com/aws/aws-sdk-js,188,28,1500,Amazon Web Services
hashicorp,terraform-provider-aws,6900,https://github.com/hashicorp/terraform-provider-aws,3000,436,6200,Amazon Web Services
GoogleCloudPlatform,terraformer,6800,https://github.com/GoogleCloudPlatform/terraformer,35,25,878,Amazon Web Services
aws,amazon-sagemaker-examples,6500,https://github.com/aws/amazon-sagemaker-examples,516,89,4900,Amazon Web Services
awslabs,aws-shell,6400,https://github.com/awslabs/aws-shell,83,12,706,Amazon Web Services
gruntwork-io,terratest,5900,https://github.com/gruntwork-io/terratest,122,42,996,Amazon Web Services
aws,aws-sam-cli,5900,https://github.com/aws/aws-sam-cli,399,39,100,Amazon Web Services
99designs,aws-vault,5800,https://github.com/99designs/aws-vault,63,7,551,Amazon Web Services
donnemartin,dev-setup,5600,https://github.com/donnemartin/dev-setup,23,10,1100,Amazon Web Services
bregman-arie,devops-exercises,21200,https://github.com/bregman-arie/devops-exercises,12,5,4400,Azure
ramitsurana,awesome-kubernetes,12500,https://github.com/ramitsurana/awesome-kubernetes,3,0,200,Azure
microsoft,recommenders,12300,https://github.com/microsoft/recommenders,122,8,2100,Azure
pulumi,pulumi,11400,https://github.com/pulumi/pulumi,1300,68,620,Azure
Azure,azure-quickstart-templates,11400,https://github.com/Azure/azure-quickstart-templates,837,26,14100,Azure
mozilla,sops,9100,https://github.com/mozilla/sops,247,64,549,Azure
microsoft,computervision-recipes,8300,https://github.com/microsoft/computervision-recipes,55,7,100,Azure
google,go-cloud,8200,https://github.com/google/go-cloud,20,4,706,Azure
caprover,caprover,8200,https://github.com/caprover/caprover,54,2,549,Azure
microsoft,azuredatastudio,6700,https://github.com/microsoft/azuredatastudio,1900,30,745,Azure
node-formidable,formidable,6100,https://github.com/node-formidable/formidable,21,26,660,Azure
infracost,infracost,5300,https://github.com/infracost/infracost,69,10,244,Azure
midwayjs,midway,5300,https://github.com/midwayjs/midway,117,7,339,Azure
thangchung,clean-code-dotnet,4600,https://github.com/thangchung/clean-code-dotnet,13,24,745,Azure
budtmo,docker-android,4200,https://github.com/budtmo/docker-android,80,2,742,Azure
cloud-custodian,cloud-custodian,400,https://github.com/cloud-custodian/cloud-custodian,1000,153,1100,Azure
nccgroup,ScoutSuite,3900,https://github.com/nccgroup/ScoutSuite,112,28,597,Azure
aquasecurity,tfsec,3900,https://github.com/aquasecurity/tfsec,27,2,336,Azure
bridgecrewio,checkov,3800,https://github.com/bridgecrewio/checkov,166,16,557,Azure
Azure,autorest,3700,https://github.com/Azure/autorest,75,11,684,Azure
simov,grant,3600,https://github.com/simov/grant,17,1,238,Azure
Azure,azure-sdk-for-net,3300,https://github.com/Azure/azure-sdk-for-net,1500,99,3200,Azure
microsoft,SynapseML,3100,https://github.com/microsoft/SynapseML,202,39,653,Azure
hashicorp,terraform-provider-azurerm,3100,https://github.com/hashicorp/terraform-provider-azurerm,1500,89,3100,Azure
Azure,azure-powershell,2900,https://github.com/Azure/azure-powershell,895,89,2900,Azure
Azure,azure-cli,2900,https://github.com/Azure/azure-cli,2600,125,200,Azure
Azure,MachineLearningNotebooks,2900,https://github.com/Azure/MachineLearningNotebooks,207,28,2100,Azure
mlabouardy,komiser,2700,https://github.com/mlabouardy/komiser,18,0,215,Azure
APIs-guru,openapi-directory,2700,https://github.com/APIs-guru/openapi-directory,124,1,472,Azure
learntocloud,learn-to-cloud,2400,https://github.com/learntocloud/learn-to-cloud,0,0,346,Azure
babel,babel,40400,https://github.com/babel/babel,632,150,5200,Babel
nylas,nylas-mail,24600,https://github.com/nylas/nylas-mail,986,29,1500,Babel
kriasoft,react-starter-kit,21100,https://github.com/kriasoft/react-starter-kit,5,2,4100,Babel
swc-project,swc,20400,https://github.com/swc-project/swc,230,22,619,Babel
avajs,ava,19600,https://github.com/avajs/ava,76,5,1400,Babel
electron-react-boilerplate,electron-react-boilerplate,1900,https://github.com/electron-react-boilerplate/electron-react-boilerplate,29,3,3200,Babel
SimulatedGREG,electron-vue,14700,https://github.com/SimulatedGREG/electron-vue,257,17,1500,Babel
grab,front-end-guide,14200,https://github.com/grab/front-end-guide,2,18,1100,Babel
jamiebuilds,babel-handbook,10700,https://github.com/jamiebuilds/babel-handbook,NA,90,1600,Babel
grommet,grommet,7800,https://github.com/grommet/grommet,157,25,935,Babel
developit,htm,7400,https://github.com/developit/htm,24,4,152,Babel
angular-fullstack,generator-angular-fullstack,6100,https://github.com/angular-fullstack/generator-angular-fullstack,240,16,1300,Babel
documentationjs,documentation,5500,https://github.com/documentationjs/documentation,184,15,482,Babel
insin,nwb,5400,https://github.com/insin/nwb,149,17,363,Babel
ben-rogerson,twin.macro,5400,https://github.com/ben-rogerson/twin.macro,14,4,129,Babel
egoist,poi,5300,https://github.com/egoist/poi,20,34,291,Babel
thinkjs,thinkjs,5300,https://github.com/thinkjs/thinkjs,128,0,643,Babel
transitive-bullshit,create-react-library,4600,https://github.com/transitive-bullshit/create-react-library,114,12,307,Babel
babel,babel-loader,4600,https://github.com/babel/babel-loader,63,8,438,Babel
jaredpalmer,backpack,4500,https://github.com/jaredpalmer/backpack,55,23,200,Babel
duxianwei520,react,4400,https://github.com/duxianwei520/react,0,8,1600,Babel
fkling,astexplorer,4400,https://github.com/fkling/astexplorer,78,28,543,Babel
babel,minify,4300,https://github.com/babel/minify,155,31,238,Babel
tleunen,babel-plugin-module-resolver,3200,https://github.com/tleunen/babel-plugin-module-resolver,93,8,206,Babel
andywer,webpack-blocks,300,https://github.com/andywer/webpack-blocks,16,3,117,Babel
