Username,Repo_name,Stars,Url,Issues,Pull_Requests,Forks,Topics
tqdm,tqdm,21200,https://github.com/tqdm/tqdm,272,68,1100,Command line interface
n8n-io,n8n,20800,https://github.com/n8n-io/n8n,50,189,2200,Command line interface
sharkdp,fd,20600,https://github.com/sharkdp/fd,49,5,542,Command line interface
ibraheemdev,modern-unix,20500,https://github.com/ibraheemdev/modern-unix,41,23,487,Command line interface
vercel,pkg,19700,https://github.com/vercel/pkg,48,6,845,Command line interface
avajs,ava,19600,https://github.com/avajs/ava,76,5,1400,Command line interface
chalk,chalk,1800,https://github.com/chalk/chalk,0,0,730,Command line interface
vadimdemedes,ink,17800,https://github.com/vadimdemedes/ink,58,14,482,Command line interface
urfave,cli,17300,https://github.com/urfave/cli,66,13,1500,Command line interface
svg,svgo,17300,https://github.com/svg/svgo,175,31,1300,Command line interface
gpakosz,.tmux,15900,https://github.com/gpakosz/.tmux,37,9,2700,Command line interface
allinurl,goaccess,14300,https://github.com/allinurl/goaccess,337,8,960,Command line interface
FormidableLabs,webpack-dashboard,13900,https://github.com/FormidableLabs/webpack-dashboard,30,0,426,Command line interface
jarun,nnn,13500,https://github.com/jarun/nnn,3,0,541,Command line interface
infinitered,ignite,13500,https://github.com/infinitered/ignite,55,4,1100,Command line interface
asdf-vm,asdf,13100,https://github.com/asdf-vm/asdf,108,16,537,Command line interface
antonmedv,fx,13100,https://github.com/antonmedv/fx,31,14,374,Command line interface
metabase,metabase,27400,https://github.com/metabase/metabase,2000,119,3800,Clojure
eclipse,deeplearning4j,12300,https://github.com/eclipse/deeplearning4j,762,3,4900,Clojure
LightTable,LightTable,11700,https://github.com/LightTable/LightTable,162,16,940,Clojure
logseq,logseq,10800,https://github.com/logseq/logseq,815,16,632,Clojure
kanaka,mal,8400,https://github.com/kanaka/mal,19,22,200,Clojure
lk-geimfari,awesomo,8300,https://github.com/lk-geimfari/awesomo,4,5,623,Clojure
penpot,penpot,700,https://github.com/penpot/penpot,168,4,371,Clojure
tonsky,datascript,4600,https://github.com/tonsky/datascript,66,8,281,Clojure
reagent-project,reagent,4400,https://github.com/reagent-project/reagent,43,9,393,Clojure
riemann,riemann,4100,https://github.com/riemann/riemann,20,2,526,Clojure
weavejester,compojure,3900,https://github.com/weavejester/compojure,5,1,254,Clojure
bbatsov,clojure-style-guide,3800,https://github.com/bbatsov/clojure-style-guide,36,0,270,Clojure
izhangzhihao,intellij-rainbow-brackets,3700,https://github.com/izhangzhihao/intellij-rainbow-brackets,11,0,110,Clojure
ring-clojure,ring,3400,https://github.com/ring-clojure/ring,37,13,492,Clojure
status-im,status-react,3400,https://github.com/status-im/status-react,272,27,858,Clojure
clojure-emacs,cider,3300,https://github.com/clojure-emacs/cider,108,1,603,Clojure
viebel,klipse,2900,https://github.com/viebel/klipse,66,13,140,Clojure
bhauman,lein-figwheel,2900,https://github.com/bhauman/lein-figwheel,92,6,216,Clojure
tallesl,Rich-Hickey-fanclub,2800,https://github.com/tallesl/Rich-Hickey-fanclub,1,2,96,Clojure
twosigma,beakerx,2600,https://github.com/twosigma/beakerx,344,0,383,Clojure
babashka,babashka,2600,https://github.com/babashka/babashka,28,0,163,Clojure
pedestal,pedestal,2500,https://github.com/pedestal/pedestal,43,12,282,Clojure
clj-commons,aleph,2400,https://github.com/clj-commons/aleph,53,10,233,Clojure
weavejester,hiccup,2400,https://github.com/weavejester/hiccup,20,5,172,Clojure
razum2um,awesome-clojure,2300,https://github.com/razum2um/awesome-clojure,2,7,190,Clojure
http-kit,http-kit,2200,https://github.com/http-kit/http-kit,61,9,316,Clojure
defold,defold,200,https://github.com/defold/defold,957,15,155,Clojure
onyx-platform,onyx,200,https://github.com/onyx-platform/onyx,80,4,212,Clojure
anmonteiro,lumo,1900,https://github.com/anmonteiro/lumo,85,25,91,Clojure
xtdb,xtdb,1700,https://github.com/xtdb/xtdb,161,1,128,Clojure
realm,SwiftLint,15700,https://github.com/realm/SwiftLint,279,32,1900,Code quality
facebook,infer,12900,https://github.com/facebook/infer,323,10,1800,Code quality
analysis-tools-dev,static-analysis,9500,https://github.com/analysis-tools-dev/static-analysis,0,0,1100,Code quality
checkstyle,checkstyle,6600,https://github.com/checkstyle/checkstyle,622,61,8100,Code quality
SonarSource,sonarqube,6500,https://github.com/SonarSource/sonarqube,NA,0,1600,Code quality
Kristories,awesome-guidelines,6500,https://github.com/Kristories/awesome-guidelines,NA,0,422,Code quality
facebook,pyre-check,5800,https://github.com/facebook/pyre-check,75,22,382,Code quality
reviewdog,reviewdog,4800,https://github.com/reviewdog/reviewdog,74,5,258,Code quality
simplecov-ruby,simplecov,4400,https://github.com/simplecov-ruby/simplecov,73,9,525,Code quality
detekt,detekt,4300,https://github.com/detekt/detekt,111,12,585,Code quality
import-js,eslint-plugin-import,3800,https://github.com/import-js/eslint-plugin-import,407,60,1300,Code quality
PyCQA,pylint,3800,https://github.com/PyCQA/pylint,738,39,812,Code quality
pmd,pmd,3700,https://github.com/pmd/pmd,561,20,1300,Code quality
phpro,grumphp,3700,https://github.com/phpro/grumphp,7,2,396,Code quality
htmlhint,HTMLHint,2700,https://github.com/htmlhint/HTMLHint,24,15,357,Code quality
kucherenko,jscpd,2500,https://github.com/kucherenko/jscpd,33,7,146,Code quality
codeclimate,codeclimate,2300,https://github.com/codeclimate/codeclimate,41,3,254,Code quality
trekhleb,state-of-the-art-shitcode,2300,https://github.com/trekhleb/state-of-the-art-shitcode,10,16,163,Code quality
uber,piranha,1900,https://github.com/uber/piranha,38,8,140,Code quality
wemake-services,wemake-python-styleguide,1800,https://github.com/wemake-services/wemake-python-styleguide,77,10,325,Code quality
ehmicky,cross-platform-node-guide,1200,https://github.com/ehmicky/cross-platform-node-guide,0,0,68,Code quality
Tencent,feflow,1100,https://github.com/Tencent/feflow,6,4,178,Code quality
urish,typewiz,1100,https://github.com/urish/typewiz,27,8,38,Code quality
Tencent,CodeAnalysis,988,https://github.com/Tencent/CodeAnalysis,5,0,128,Code quality
jakzal,phpqa,988,https://github.com/jakzal/phpqa,7,1,63,Code quality
joshuaclayton,unused,874,https://github.com/joshuaclayton/unused,1,0,26,Code quality
imgbot,Imgbot,861,https://github.com/imgbot/Imgbot,24,26,210,Code quality
SonarSource,SonarJS,783,https://github.com/SonarSource/SonarJS,109,1,153,Code quality
pdepend,pdepend,783,https://github.com/pdepend/pdepend,49,2,124,Code quality
SonarSource,SonarTS,767,https://github.com/SonarSource/SonarTS,59,0,54,Code quality
ovity,octotree,21800,https://github.com/ovity/octotree,41,0,1800,Code review
gitpod-io,gitpod,7100,https://github.com/gitpod-io/gitpod,681,37,734,Code review
reviewdog,reviewdog,4800,https://github.com/reviewdog/reviewdog,74,5,258,Code review
danger,danger,4700,https://github.com/danger/danger,145,3,435,Code review
danger,danger-js,4200,https://github.com/danger/danger-js,134,8,317,Code review
joho,awesome-code-review,3300,https://github.com/joho/awesome-code-review,5,15,263,Code review
houndci,hound,1900,https://github.com/houndci/hound,54,5,408,Code review
ajinabraham,nodejsscan,1900,https://github.com/ajinabraham/nodejsscan,1,0,304,Code review
mbj,mutant,1800,https://github.com/mbj/mutant,118,9,147,Code review
microsoft,vscode-pull-request-github,1800,https://github.com/microsoft/vscode-pull-request-github,278,14,391,Code review
crev-dev,cargo-crev,1500,https://github.com/crev-dev/cargo-crev,26,0,72,Code review
reviewboard,reviewboard,1400,https://github.com/reviewboard/reviewboard,NA,1,407,Code review
ryanmcdermott,code-review-tips,1100,https://github.com/ryanmcdermott/code-review-tips,0,0,144,Code review
bit4woo,python_sec,1100,https://github.com/bit4woo/python_sec,1,0,301,Code review
code-review-checklists,java-concurrency,100,https://github.com/code-review-checklists/java-concurrency,8,3,115,Code review
Tencent,CodeAnalysis,988,https://github.com/Tencent/CodeAnalysis,5,0,128,Code review
jiangsir404,Audit-Learning,823,https://github.com/jiangsir404/Audit-Learning,1,0,164,Code review
TeamCodeStream,codestream,735,https://github.com/TeamCodeStream/codestream,123,17,143,Code review
enlightn,enlightn,620,https://github.com/enlightn/enlightn,12,4,37,Code review
palantir,policy-bot,450,https://github.com/palantir/policy-bot,65,3,62,Code review
bsamseth,cpp-project,445,https://github.com/bsamseth/cpp-project,1,1,113,Code review
uwolfer,gerrit-intellij-plugin,431,https://github.com/uwolfer/gerrit-intellij-plugin,95,5,96,Code review
mookid,diffr,411,https://github.com/mookid/diffr,12,1,18,Code review
mgreiler,code-review-checklist,394,https://github.com/mgreiler/code-review-checklist,2,0,83,Code review
JetBrains,Qodana,347,https://github.com/JetBrains/Qodana,0,3,22,Code review
dpnishant,raptor,327,https://github.com/dpnishant/raptor,2,0,136,Code review
sjparkinson,static-review,326,https://github.com/sjparkinson/static-review,0,0,26,Code review
burrito-brothers,shiba,288,https://github.com/burrito-brothers/shiba,5,8,7,Code review
charignon,github-review,275,https://github.com/charignon/github-review,16,5,22,Code review
wandersoncferreira,code-review,264,https://github.com/wandersoncferreira/code-review,30,2,16,Code review
vercel,next.js,81300,https://github.com/vercel/next.js,888,200,16700,Compiler
rust-lang,rust,63400,https://github.com/rust-lang/rust,5000,525,8800,Compiler
webpack,webpack,60500,https://github.com/webpack/webpack,191,122,8200,Compiler
sveltejs,svelte,55800,https://github.com/sveltejs/svelte,546,118,2700,Compiler
gatsbyjs,gatsby,52300,https://github.com/gatsbyjs/gatsby,125,196,10100,Compiler
babel,babel,40400,https://github.com/babel/babel,631,150,5200,Compiler
JetBrains,kotlin,40300,https://github.com/JetBrains/kotlin,NA,129,500,Compiler
parcel-bundler,parcel,40200,https://github.com/parcel-bundler/parcel,681,65,2100,Compiler
evanw,esbuild,30400,https://github.com/evanw/esbuild,214,21,761,Compiler
vlang,v,26900,https://github.com/vlang/v,686,15,1700,Compiler
markedjs,marked,26900,https://github.com/markedjs/marked,47,2,3100,Compiler
swc-project,swc,20400,https://github.com/swc-project/swc,230,22,619,Compiler
vercel,pkg,19700,https://github.com/vercel/pkg,48,6,845,Compiler
v8,v8,19100,https://github.com/v8/v8,NA,0,3600,Compiler
AssemblyScript,assemblyscript,13500,https://github.com/AssemblyScript/assemblyscript,128,46,563,Compiler
Konloch,bytecode-viewer,12700,https://github.com/Konloch/bytecode-viewer,44,0,972,Compiler
nim-lang,Nim,12500,https://github.com/nim-lang/Nim,2000,212,1300,Compiler
ziglang,zig,12500,https://github.com/ziglang/zig,1900,68,1100,Compiler
gopherjs,gopherjs,10900,https://github.com/gopherjs/gopherjs,180,11,511,Compiler
RustPython,RustPython,10600,https://github.com/RustPython/RustPython,148,53,719,Compiler
compiler-explorer,compiler-explorer,10200,https://github.com/compiler-explorer/compiler-explorer,451,17,1200,Compiler
goplus,gop,7900,https://github.com/goplus/gop,37,4,521,Compiler
apache,tvm,7700,https://github.com/apache/tvm,224,108,2400,Compiler
numba,numba,7300,https://github.com/numba/numba,1200,200,882,Compiler
JetBrains,kotlin-native,7100,https://github.com/JetBrains/kotlin-native,0,0,622,Compiler
elm,compiler,6700,https://github.com/elm/compiler,241,24,611,Compiler
aalhour,awesome-compilers,6500,https://github.com/aalhour/awesome-compilers,20,34,543,Compiler
Nuitka,Nuitka,6400,https://github.com/Nuitka/Nuitka,178,3,361,Compiler
DoctorWkt,acwj,6100,https://github.com/DoctorWkt/acwj,10,1,528,Compiler
rescript-lang,rescript-compiler,5700,https://github.com/rescript-lang/rescript-compiler,320,53,395,Compiler
localstack,localstack,38700,https://github.com/localstack/localstack,338,18,2900,Continuous integration
harness,drone,24500,https://github.com/harness/drone,NA,20,2400,Continuous integration
jenkinsci,jenkins,18400,https://github.com/jenkinsci/jenkins,NA,73,7200,Continuous integration
auchenberg,volkswagen,12200,https://github.com/auchenberg/volkswagen,17,42,249,Continuous integration
openshift,origin,8100,https://github.com/openshift/origin,131,71,4700,Continuous integration
gocd,gocd,6400,https://github.com/gocd/gocd,37,16,923,Continuous integration
concourse,concourse,6200,https://github.com/concourse/concourse,805,25,774,Continuous integration
theonedev,onedev,5900,https://github.com/theonedev/onedev,NA,0,462,Continuous integration
buildbot,buildbot,4800,https://github.com/buildbot/buildbot,625,9,1600,Continuous integration
gaia-pipeline,gaia,4600,https://github.com/gaia-pipeline/gaia,27,4,223,Continuous integration
Strider-CD,strider,4600,https://github.com/Strider-CD/strider,175,3,445,Continuous integration
jenkins-x,jx,4100,https://github.com/jenkins-x/jx,104,3,752,Continuous integration
ovh,cds,3700,https://github.com/ovh/cds,166,9,355,Continuous integration
xcpretty,xcpretty,3700,https://github.com/xcpretty/xcpretty,85,32,286,Continuous integration
hygieia,hygieia,3700,https://github.com/hygieia/hygieia,122,6,1800,Continuous integration
cake-build,cake,3200,https://github.com/cake-build/cake,244,12,681,Continuous integration
werf,werf,2900,https://github.com/werf/werf,238,1,146,Continuous integration
iterative,cml,2900,https://github.com/iterative/cml,82,10,212,Continuous integration
ligurio,awesome-ci,2800,https://github.com/ligurio/awesome-ci,2,0,232,Continuous integration
JamesIves,github-pages-deploy-action,2600,https://github.com/JamesIves/github-pages-deploy-action,3,1,222,Continuous integration
tox-dev,tox,2600,https://github.com/tox-dev/tox,40,1,400,Continuous integration
TheLartians,ModernCppStarter,2500,https://github.com/TheLartians/ModernCppStarter,8,3,192,Continuous integration
dancryer,PHPCI,2400,https://github.com/dancryer/PHPCI,225,7,469,Continuous integration
dreamans,syncd,2100,https://github.com/dreamans/syncd,38,19,354,Continuous integration
shivammathur,setup-php,200,https://github.com/shivammathur/setup-php,1,0,207,Continuous integration
houndci,hound,1900,https://github.com/houndci/hound,54,5,408,Continuous integration
fabric8io,fabric8,1800,https://github.com/fabric8io/fabric8,785,3,524,Continuous integration
lastbackend,lastbackend,1500,https://github.com/lastbackend/lastbackend,7,3,112,Continuous integration
Flagsmith,flagsmith,1400,https://github.com/Flagsmith/flagsmith,90,12,94,Continuous integration
nuke-build,nuke,1400,https://github.com/nuke-build/nuke,29,24,222,Continuous integration
CSSEGISandData,COVID-19,28300,https://github.com/CSSEGISandData/COVID-19,1600,288,18400,COVID-19
covid19india,covid19india-react,6900,https://github.com/covid19india/covid19india-react,27,11,3500,COVID-19
nytimes,covid-19-data,6800,https://github.com/nytimes/covid-19-data,81,0,3200,COVID-19
tokyo-metropolitan-gov,covid19,6300,https://github.com/tokyo-metropolitan-gov/covid19,52,20,2100,COVID-19
owid,covid-19-data,4900,https://github.com/owid/covid-19-data,7,10,3200,COVID-19
pcm-dpc,COVID-19,3900,https://github.com/pcm-dpc/COVID-19,171,0,2300,COVID-19
ieee8023,covid-chestxray-dataset,2800,https://github.com/ieee8023/covid-chestxray-dataset,39,2,1200,COVID-19
disease-sh,API,2300,https://github.com/disease-sh/API,7,9,652,COVID-19
geohot,corona,2200,https://github.com/geohot/corona,25,21,413,COVID-19
WorldHealthOrganization,app,2100,https://github.com/WorldHealthOrganization/app,102,24,528,COVID-19
ahmadawais,corona-cli,1800,https://github.com/ahmadawais/corona-cli,22,20,198,COVID-19
corona-warn-app,cwa-server,1800,https://github.com/corona-warn-app/cwa-server,4,4,358,COVID-19
ExpDev07,coronavirus-tracker-api,1600,https://github.com/ExpDev07/coronavirus-tracker-api,31,8,332,COVID-19
github,covid19-dashboard,1500,https://github.com/github/covid19-dashboard,184,0,423,COVID-19
soroushchehresa,awesome-coronavirus,1500,https://github.com/soroushchehresa/awesome-coronavirus,0,0,374,COVID-19
mhdhejazi,CoronaTracker,1500,https://github.com/mhdhejazi/CoronaTracker,21,2,288,COVID-19
neherlab,covid19_scenarios,1400,https://github.com/neherlab/covid19_scenarios,38,6,372,COVID-19
covidpass-org,covidpass,1200,https://github.com/covidpass-org/covidpass,15,0,69,COVID-19
pomber,covid19,1200,https://github.com/pomber/covid19,9,2,390,COVID-19
chandrikadeb7,Face-Mask-Detection,1200,https://github.com/chandrikadeb7/Face-Mask-Detection,12,2,678,COVID-19
chrismattmann,tika-python,1100,https://github.com/chrismattmann/tika-python,24,5,209,COVID-19
datasets,covid-19,1100,https://github.com/datasets/covid-19,33,0,607,COVID-19
FoldingAtHome,coronavirus,1100,https://github.com/FoldingAtHome/coronavirus,11,2,85,COVID-19
lindawangg,COVID-Net,1100,https://github.com/lindawangg/COVID-Net,31,6,466,COVID-19
cyberman54,ESP32-Paxcounter,981,https://github.com/cyberman54/ESP32-Paxcounter,23,5,303,COVID-19
ImperialCollegeLondon,covid19model,943,https://github.com/ImperialCollegeLondon/covid19model,13,5,266,COVID-19
UCSD-AI4H,COVID-CT,921,https://github.com/UCSD-AI4H/COVID-CT,7,0,397,COVID-19
nychealth,coronavirus-data,902,https://github.com/nychealth/coronavirus-data,10,0,605,COVID-19
MoH-Malaysia,covid19-public,900,https://github.com/MoH-Malaysia/covid19-public,43,43,552,COVID-19
makers-for-life,makair,771,https://github.com/makers-for-life/makair,14,1,78,COVID-19
CyC2018,CS-Notes,14600,https://github.com/CyC2018/CS-Notes,99,49,46600,C++
practical-tutorials,project-based-learning,62800,https://github.com/practical-tutorials/project-based-learning,11,2,9600,C++
azl397985856,leetcode,46500,https://github.com/azl397985856/leetcode,6,5,8700,C++
x64dbg,x64dbg,38100,https://github.com/x64dbg/x64dbg,484,17,1800,C++
fffaraz,awesome-cpp,35800,https://github.com/fffaraz/awesome-cpp,340,52,600,C++
microsoft,calculator,23800,https://github.com/microsoft/calculator,245,7,4300,C++
CMU-Perceptual-Computing-Lab,openpose,23300,https://github.com/CMU-Perceptual-Computing-Lab/openpose,124,7,6900,C++
youngyangyang04,leetcode-master,22400,https://github.com/youngyangyang04/leetcode-master,63,34,5800,C++
huihut,interview,22200,https://github.com/huihut/interview,4,2,6200,C++
yuzu-emu,yuzu,1900,https://github.com/yuzu-emu/yuzu,865,47,1600,C++
TheAlgorithms,C-Plus-Plus,1800,https://github.com/TheAlgorithms/C-Plus-Plus,9,59,4900,C++
changkun,modern-cpp-tutorial,16500,https://github.com/changkun/modern-cpp-tutorial,4,1,2100,C++
microsoft,vcpkg,14900,https://github.com/microsoft/vcpkg,963,215,4300,C++
ethereum,solidity,14800,https://github.com/ethereum/solidity,903,74,3600,C++
catchorg,Catch2,14500,https://github.com/catchorg/Catch2,305,13,2500,C++
gabime,spdlog,13800,https://github.com/gabime/spdlog,26,0,2900,C++
AnthonyCalandra,modern-cpp-features,13500,https://github.com/AnthonyCalandra/modern-cpp-features,7,3,1500,C++
Qv2ray,Qv2ray,13100,https://github.com/Qv2ray/Qv2ray,20,0,2700,C++
facebook,infer,12900,https://github.com/facebook/infer,323,10,1800,C++
CoatiSoftware,Sourcetrail,12400,https://github.com/CoatiSoftware/Sourcetrail,356,0,921,C++
doocs,leetcode,12400,https://github.com/doocs/leetcode,2,0,2300,C++
ssloy,tinyrenderer,12100,https://github.com/ssloy/tinyrenderer,26,0,1200,C++
google,tink,12100,https://github.com/google/tink,102,24,1100,C++
antlr,antlr4,11500,https://github.com/antlr/antlr4,615,81,2600,C++
kyleneideck,BackgroundMusic,10900,https://github.com/kyleneideck/BackgroundMusic,383,0,534,C++
SFTtech,openage,10800,https://github.com/SFTtech/openage,224,19,1100,C++
OpenRCT2,OpenRCT2,10200,https://github.com/OpenRCT2/OpenRCT2,1300,88,1200,C++
compiler-explorer,compiler-explorer,10200,https://github.com/compiler-explorer/compiler-explorer,451,17,1200,C++
Ciphey,Ciphey,9400,https://github.com/Ciphey/Ciphey,42,11,606,C++
hmemcpy,milewski-ctfp-pdf,9200,https://github.com/hmemcpy/milewski-ctfp-pdf,37,15,494,C++
